tx_hash,tx_sent_time,tx_mined_time,latency,gas_used,block_num,block_time,num_tx_in_block
0x2fd86ee982c54f45246936412422626dbf3fc3137ef56b598f9faf417940ab2a,1699976234,1699976238,4,103990,322,5,7
0xea9436470a2655c08f9c4405b3a4d3e13ce080ac3054fed19b2ae0d5c3cb83a1,1699976239,1699976243,4,62803,323,5,25
0xc0e31020af19cab2ca22a89fbf1d93cd2750ad0359c2dee2ae1cca81949314e9,1699976241,1699976248,7,61393,324,5,31
0xb3937324008606d7f9e19c5f3ee27a88f0f7ccbf3f75269b2b8acf91b6b86fae,1699976242,1699976248,6,68285,324,5,31
0x2bbfb463d07bee3772fbcfd077a156f066058d2eeac7c6e0b0c34e96d497ec2c,1699976247,1699976253,6,58603,325,5,3
0x52074ccdc39ddbb191babe6a5300ec60197319cb419b3e5c35c1dc395486bcde,1699976249,1699976253,4,101249,325,5,3
0x8c93060b9014f86436f50029e9ccf595386c37ddc4542d28a5235bc614a010d6,1699976251,1699976253,2,64085,325,5,3
0x98bd364c320753b775bece3da36c4b8e53196f08811e87a0e0f5ec3053b14c5e,1699976255,1699976258,3,62803,326,5,30
0xc17c1f0fe06e9aeffa520c4ddafe6f298e1fe8eb6d9a899a5b2e66fbf5e65789,1699976257,1699976263,6,69695,327,5,15
0xb5f49c7c7dec80c4fd7e5b991dd10fc9abd92d5707d954b2c3ecebcf2f2f294e,1699976259,1699976263,4,103990,327,5,15
0x04401a118344bf43f5355f410ddc8e1b85b27568bf77710400e14835048119a0,1699976263,1699976268,5,62803,328,5,19
0x5cf69a3297539b650d68be20686335fa87c5b2527ae6bdc5a0d7302ba1160193,1699976264,1699976268,4,69695,328,5,19
0xb41394d5cf37d2bcc9a914adfe4a8efc2685710e212ea51c8b1ab4f0e8137c40,1699976266,1699976268,2,68285,328,5,19
0x2d13a10edfde6c603dd606901609a20c99cf84de85a347a160801dc604dedc4b,1699976270,1699976273,3,62754,329,5,30
0x8df97cbabc73dcff48441722324a2c56a2c0207d8c2b8c34d7f9649c4ab3248c,1699976271,1699976278,7,65495,330,5,21
0xbd0d0ce295de759f8987f2b048dc5bb17b0787aca027fb31ee7d606685650328,1699976273,1699976278,5,103990,330,5,21
0x9500b8980a54a8788e920063c7ad06e931b5b47ca23894900d58dcb56e565afc,1699976278,1699976283,5,62803,331,5,12
0xde5c39c54ce7328e08f841073897885a8bccaba68a98d62b26c3b28fc6d0a93c,1699976279,1699976283,4,69695,331,5,12
0xa12419de8bd8bee86e5a3d451673344597b86148110413a19fe45b3389cf793d,1699976281,1699976288,7,103990,332,5,31
0xc1275dfd553eb2da960ff358111bb59add44492bb9272259f0feaa7d245c21f4,1699976286,1699976288,2,62803,332,5,31
0x36682d89233dbfaed789ebac9cdb5b97f8b42b8fa2bdf3704969d128aa263a98,1699976287,1699976293,6,69695,333,5,15
0xd419df198a5f9dcae7c94d9f0ef70968a19c8181584698a60b19c82ee3bf58f3,1699976289,1699976293,4,103990,333,5,15
0xaea6ecf30a22e8123839184db12f10fe71acb72fe39f9ba341503626cbf9f5b8,1699976294,1699976298,4,62803,334,5,18
0xdc4528c9c072761f379b34df218c6665a6fd2bb7462ba1f06ce28c9e3f9eb7ac,1699976296,1699976298,2,61393,334,5,18
0x42ad2c6ece198cd130a1b130f0e312016406894e5d28c37d3c1c194ab74b3aa1,1699976298,1699976303,5,68285,335,5,22
0xc8cf619a9bc7bd2b8f051757f7facfa342da11114d40509289983bdd870b3bba,1699976302,1699976308,6,58603,336,5,11
0x343f274c0112857791f18e9bbfc6fcfbb194f51ed872585a5aeaf2e0d3a1f438,1699976304,1699976308,4,101249,336,5,11
0x52d9e74e24bd5b138ce7b87d5ed955263dd2cda646b44c806dafffb9c9e3733a,1699976306,1699976308,2,64085,336,5,11
0xcc3ca227997b223ab135b416eb437f959d682d1e8e2006ae9a8a527943e1bfc1,1699976310,1699976313,3,62803,337,5,30
0xa9835600f9db4b38c00e66e56d5df20217dc51070cbe5e3b46c4aeb5ff9f5ae5,1699976312,1699976318,6,69695,338,5,7
0x53a80e15ddc60fae8be85febf3d636487386fd1c32e5ff02ec9951167f7161d0,1699976314,1699976318,4,103990,338,5,7
0xa6c1f2071bc961f492583e1ada520ea4eeee2446df25e689c5bf03b7de0a9245,1699976319,1699976323,4,62803,339,5,26
0xc06b55ce594b21fb829c882ee7b4e9d1fb4bd1f7a9c6c04020bcae8fc0233884,1699976320,1699976323,3,61393,339,5,26
0xc40a9114fb251d35bbb06bb9050d88a2045d9f4bea5200d67b4aa4f0eb42d0ce,1699976322,1699976328,6,68285,340,5,30
0xec0ddfa5e1b76d8aabbd4989349833705ca34f7d16549cde715cb11c387e6f4f,1699976327,1699976333,6,58603,341,5,3
0x4fe42767a6e23f83407c9038f8061ea44841465ef1f4ac0c11515100d56965be,1699976329,1699976333,4,101249,341,5,3
0x092ef4e37e23446db3c1d51a5abbcd75028951a311954cfb4c546f4e4bca3056,1699976330,1699976333,3,64085,341,5,3
0x3692f23551309cb8f457716679869ad6e9ff62738f67feb2d185f2e1e5816668,1699976335,1699976338,3,62803,342,5,30
0xd7b5c0758428da848909ff143f0d34ad23a67db1f5b0e73b19e455908ab71749,1699976337,1699976343,6,69695,343,5,18
0x4b63bef6bbd3a37b3dd0ef715c768a2f9b2f40c00411123bcbcff09624a957e6,1699976339,1699976343,4,103990,343,5,18
0xd28e9b74533b8ec4c5786540e4352d98fc6221d0e26b16cb9a1e721a18c5e1e2,1699976343,1699976348,5,62803,344,5,15
0x9d11ec00a2d2acff476149c029a7026fc5dcb36f9ff84703307a2283f296e091,1699976345,1699976348,3,69695,344,5,15
0xc6e5ffdf3d1d573829c7db50fbe190ff9e8ad7e0c6aa9534f38dba2ca072178f,1699976347,1699976353,6,103990,345,5,31
0x1690a4771e5bd0fb13b9c763118204ee8eca42c5878eada55edc349aa2fa572e,1699976351,1699976353,2,62803,345,5,31
0xfa7fc646f3121b3cefdc006eb7378c44f15e13281d892fe631b9ae240a1d7932,1699976353,1699976358,5,69695,346,5,6
0x3d62933ba7ec34e2b4d93653362553bb8428c48b4eb76dd95accc3aacc671150,1699976355,1699976358,3,103990,346,5,6
0x112e5aef5e1a51363a77982c85d88d4c8e383d34e69e13f6c26d0af0b10089e8,1699976359,1699976363,4,62803,347,5,27
0x9519a6e0af9bf9e51470c4120b429ce8e67dd04b70aba65bf7a99e4fc24ee237,1699976361,1699976363,2,61393,347,5,27
0xaa75248349ba18fb199cd9c1bce4aeeb8c9bf882897a4d25a93a8f4fb97c9fc5,1699976363,1699976368,5,68285,348,5,26
0xed2768eb136677ce8a01867b96e341e19605577d64659d6021c094ae744301c5,1699976367,1699976373,6,58603,349,5,6
0xd74895297c4127dfdfa8db6f3b32d24458d0cfd960e331fbcdbc1e2dd7110010,1699976369,1699976373,4,101249,349,5,6
0xeddbd1abc26303e90a43006e3d006ffe787bd45e68310d1ee24f1ed02ee7914f,1699976371,1699976378,7,64134,350,5,31
0x5c7d74a85eb24597e7b6abde96d43d909a7cc98003e08e929861b5d42d26b1e5,1699976375,1699976378,3,62803,350,5,31
0x96af11f62eb0baa78a8c2395a7e8a52fe6476467dd59b67a4fe88139924fb8b5,1699976377,1699976383,6,101249,351,5,10
0xc77a7ad0f8d365c4fc6d0089cf65c2ebf5256fdf5ae9b37f9cd5374c58f67769,1699976379,1699976383,4,64134,351,5,10
0x5d3f9b0f08ff9746ff17d81e6272b910454a70b582336c81822aa10afbc84c8c,1699976384,1699976388,4,62803,352,5,23
0x117abe138aa25b41713dc1d27e09519606b99a63323f3bfa195675293854899a,1699976386,1699976388,2,61393,352,5,23
0x5ced0ff691fef5bae09aa9b8b0a47e0ea33da75fc73613add668c24291cfb0b2,1699976388,1699976393,5,64085,353,5,23
0xcb8e51d64001a9202b5e4dcbfc1e1ca5104e4362107bd1d06ffb30bcdf90d0ab,1699976392,1699976398,6,58603,354,5,9
0xb94411ab02a900e86b8c26bf1857dd28b4b2f5330d5afeca509c0c635b70bf85,1699976394,1699976398,4,101249,354,5,9
0x8b97d2a4cb766deb3dbe22821854190e1359ced116124146c02b0cec9544c653,1699976396,1699976403,7,64134,355,5,31
0x4c29cf8e3e94f05c8b3b40e5066bcc22a5839b56897cbe7d41c92b1ec5942a31,1699976400,1699976403,3,62803,355,5,31
0x2b5665f06d6bdd1a08b7da7285cbfb2757d0cc2e21f9f4c556e7c6a6352d96ed,1699976402,1699976408,6,101249,356,5,13
0x55e86f5e4388e1a95632b76d121c83720a540cd62b1aa7e5dc454d9eb7ef1a6e,1699976404,1699976408,4,64134,356,5,13
0x4f4846aeaf66fb7f1e7a147b3ee7faea0e8643aa719db55e3e319a4df3157a9f,1699976407,1699976413,6,62803,357,5,21
0x8b8a4beaf702caea05ac96443acc77ac26e72436c2526ff5431d0a1e037adf18,1699976409,1699976413,4,101249,357,5,21
0x8b966e4c87663e369776d05126fc7a5e06b81f3a4a1c134468de1d7da25ccd7b,1699976411,1699976413,2,64085,357,5,21
0x525cd5535dd543777ac1c73d73a8814215eeb76a2b975c2253a877a9b9dcb0e7,1699976414,1699976418,4,62803,358,5,31
0x5c13397ce72f8d3ec73e64d0fe20a42507ea4e7a07513ebae34c8c1546adc6fa,1699976416,1699976418,2,61393,358,5,31
0xb3454a1e7991c440ae725bfdc4573839ec29cb2b564721352e39f55bb86234b6,1699976418,1699976423,5,68285,359,5,26
0x54cc418d97dfd3387274d04625ca94532eb997d318b661db7a5f64f2c8f8b2e2,1699976422,1699976428,6,58603,360,5,7
0x7874e0790443f4a4f690b483cd7918d82dc652f65ee4c169dda361fb0e2b7208,1699976424,1699976428,4,101249,360,5,7
0x704e8634b4ab0b82ac3cf6f29b38749f769ccdd6f256a354292831e36a3d4a74,1699976426,1699976428,2,64085,360,5,7
0x07d8ea51c73ae47ac28e1c083d60990a81990220ced209fa34fb714a4ecfc780,1699976431,1699976433,2,62803,361,5,30
0x7b00d5274db17f660d5e75c94ad4a000514fbded297f7c994d76cdd22a2ca948,1699976432,1699976438,6,69695,362,5,15
0xf6c501c3e594b9dc21fd0202623b98debe364f288cadb798f77a0aa38bbd94f6,1699976434,1699976438,4,103990,362,5,15
0xa1e5cf544c5b1d2d7dcec93ee89ab5b3bd7fa99baac40c0b1dda971b5f3b1b11,1699976439,1699976443,4,62803,363,5,17
0x5c195dd758642fa1502f5a229c40a622527b92ce7790aede5713710718ccf6fa,1699976441,1699976448,7,69695,364,5,26
0x1d763640186f7e5ebfc499b41dd8d50b500d6d0b58b52e5a9f642e94febfa929,1699976442,1699976448,6,68285,364,5,26
0xf327194be0032837219791f9417e745bd546eb5f76b98288fd0fb38e3905b18f,1699976447,1699976453,6,62754,365,5,8
0xb3d2b0387d1e8b22d5f4166c926bdff00d97f9d274d8bb5d9e4108b21104eac1,1699976449,1699976453,4,65495,365,5,8
0xe0ee87cf52e7d21d9f079298ae86b30b0fce357edba596e4cea65524e52eec74,1699976451,1699976453,2,103990,365,5,8
0x997edf3e10a73c2ca280d26e32bfee51c7fe27e058df1c6767256c045dfaeab6,1699976455,1699976458,3,62803,366,5,30
0x1f059319704719d3a37488992ec41b419c8f42bcb5edf3c8cdf9296c201bd4f3,1699976457,1699976463,6,69695,367,5,12
0x851cc266e740a3e54439d756d3f02231237e455704332c5d00b746be67ad6399,1699976459,1699976463,4,103990,367,5,12
0x6900c8475675d19a677e7d045cdd9b2b53282d92c51a5c7d902fd35992cca640,1699976463,1699976468,5,62803,368,5,21
0x976532cf5fb88ddbd0a07aa0a18e91d4a2dbf18fd59f7f8009cf823bdb9d1b5e,1699976465,1699976468,3,61393,368,5,21
0x27f9997b6691ff11a97c9957b8b3ca3aeecb91cadb128f996e7b7c93b46eb14e,1699976467,1699976473,6,68285,369,5,30
0xf3147311721c617f22843efda160017e6e2c6bf1f061dd617c6c6303d323cc45,1699976471,1699976478,7,58603,370,5,3
0x81e93dbcc72fc88fb4e9834d1d007711ffe3b00e0e075e1c8e7b4fa132a2900b,1699976473,1699976478,5,101249,370,5,3
0x33d679d11645082e5e5df9c08483a9a25786f174facd949d6c75ca1e604ba6fa,1699976475,1699976478,3,64085,370,5,3
0x5bbb70b9c1e9afbdbfb5cbb41fe6d00b3176c3e9400c705bbbf22a9e1ee31a46,1699976480,1699976483,3,62803,371,5,30
0xbbe172139facad927b29dbbbc6da2155b58ec89842375c8f34deafb433fbc970,1699976482,1699976488,6,69695,372,5,14
0x1feae88a9776fbc5ebca19b1227d1ece4a4f0a664fa6b61101f3bd8cd7919c72,1699976483,1699976488,5,103990,372,5,14
0x6a71fc4f18d01ba12b16585df8d10349026c78a6e3374227434bf63ab8017fc9,1699976488,1699976493,5,62803,373,5,19
0xd2827a03f92582a34c30e4930c9bcd44b94ec34784456d7953980b9de82ffc10,1699976490,1699976493,3,69695,373,5,19
0xabe0139ad60e7c60e2f824cc09ee2e3616f00954b0348a7fc0c95305703b151f,1699976492,1699976498,6,103990,374,5,30
0x9f5fb06a7203aaaaf9736a6bc463ce3f4705c11f74c972abd1bf1ad2b08e8a93,1699976496,1699976503,7,62803,375,5,7
0xcdbe0d84ce806694327f22a5d072a816925918a9c63234ca0376c4f26a734b13,1699976498,1699976503,5,61393,375,5,7
0x296ad2890c8704e47745afb9e205b8c1c2fe85149847e6d4300b483d6c7bc1b3,1699976500,1699976503,3,68285,375,5,7
0x490ffcf122ba60e8177c3a808cc2f373c7b2e2ed024f3dbe1ac7af02fd3079c9,1699976505,1699976508,3,58603,376,5,26
0x47b34bcdd6253dd2fe8ada7c0fed6802a748e61c310c4264f66ba93a43cde7a6,1699976507,1699976513,6,101249,377,5,23
0x2e4c187f3f5f3048a7e8e6539dcb92187aea449e4075e6ff746e486ae83aa0b2,1699976508,1699976513,5,64134,377,5,23
0x1ba04da9a9e4d1b694facf26278bf070d20abeef27efbd8d6da72d61e46769d0,1699976513,1699976518,5,62803,378,5,10
0x26891044c296a1827518d10868f85b8839b4adc7ec7345e81610698acd691292,1699976515,1699976518,3,101249,378,5,10
0x2fce2829f0869568fe48259c67bfad735403dc507c51a07e285f6bb4994ff486,1699976517,1699976523,6,64134,379,5,31
0x59cf801a97f8bfb77391986c6bc900ffb6ae442638723808557bb7e18829bd77,1699976521,1699976523,2,62803,379,5,31
0x61dc13a14a3590bb393571d68c2c775884c9c40057c7bca10c8e2a76c3d33207,1699976523,1699976528,5,101249,380,5,2
0x2b1b03c6e35d77e61fb350582f19401d4f2ba82f91bc74d6f54b9d6f27cf21a9,1699976525,1699976528,3,64085,380,5,2
0x5a5eda0c1cbd3765aec8aef69234c3ce0463369ab8f52d66941ed8dfd151b8bc,1699976530,1699976533,3,62803,381,5,30
0xe936a5bacc4ebc9dc368388b84fdd00c6a329c81914307cd4641d887280157e3,1699976531,1699976538,7,69695,382,5,20
0x728680b39da2ed09e8e93d7b8dc730cbf2ccd120f9d6cea043fc0af05c816e1d,1699976533,1699976538,5,103990,382,5,20
0x26b610827afc6d310f18664dfbcc125e5ce40f09575631d5e1d29c0f886cadb5,1699976538,1699976543,5,62803,383,5,13
0x58e7bc10808ac74247451dd1ba13194bfea21f420092dac58e7dca7e74d9c79c,1699976540,1699976543,3,69695,383,5,13
0x218969ad87e1c21735e45e411b4c11dcf4d794d5c588df69fd05bb2d7af33173,1699976542,1699976548,6,103990,384,5,30
0x48b7b8e2a5b280550f300abeab2286f834bfc0b33fbc177dd03ab80515396ce3,1699976546,1699976553,7,62803,385,5,11
0x9549e45fcf274abdf66fd7458005b521b15d5b42d35bc712f1ba6a140e529434,1699976548,1699976553,5,61393,385,5,11
0xeedc4ad85a3d8dba7e1908706abcb27f45a8abf2e5a4c9dd46b15a7ab2b8396a,1699976550,1699976553,3,68285,385,5,11
0xd4eb6da59251b3e15de449d3c0fdbee01955812f8aadb8bdbff4bb50dbb3bd9f,1699976554,1699976558,4,58603,386,5,22
0x3f023bb120eba3dd683826b72b7ef93ab6cf2758d2cc35fd6e2dfd174e254ce7,1699976556,1699976563,7,101249,387,5,26
0x1a670b44764a0d538b57a1fa92171114c2938d2de80c52b194ab840c6e1b9253,1699976558,1699976563,5,64085,387,5,26
0xc097bc90f49356a0b23bdcee1275eb47e02c90717abc9aeaff0911c79ffe1a17,1699976563,1699976568,5,62803,388,5,7
0x8a77da4befcb2fa706292b6b625aab0a618a157fb58e82e8cabbed52b5af60ac,1699976565,1699976568,3,61393,388,5,7
0x3343b4b6a7ce88fa17551493732b648cb71b683fabc65e5be407ce0cb4986ebd,1699976566,1699976573,7,68285,389,5,31
0x23ed542e8cad4b95624194c7163e48aa2028e4add4f0cb5c7381bbb21a4dfab9,1699976571,1699976573,2,58603,389,5,31
0xccdbfc79323e6d7703d76e9a1771716d94177035d55b46acea335fc297a010b8,1699976573,1699976578,5,101249,390,5,2
0x5e18bc84cb1dba6995335524a9903e2dc06a376d6999b1c7aff212694ad94121,1699976575,1699976578,3,64085,390,5,2
0x8b6dd38d3a6eb5cd7e423bb79b1f34d393bb90414de26353d0dc91441903d0ef,1699976579,1699976583,4,62803,391,5,30
0x3ca39c6601f48197172bcb27fcd02d13ead5dc6e401fcb382babb31f6ae73e2e,1699976581,1699976588,7,61393,392,5,17
0x8b83d0b84102a08a4b118f1cabf191608406ddb511b3cf765413efc706a366e1,1699976583,1699976588,5,68285,392,5,17
0xf87fc5dee10fb22baf9fc956038e9b61480366f63bc0f6ac33552b09cfcb704a,1699976588,1699976593,5,58603,393,5,16
0x7ecc6f8176a2f213a882f7fd3ed94b0db266e1dc0a0824c8812f317ea78dca4a,1699976590,1699976593,3,101249,393,5,16
0x6e3d499f222368ef0bf788619f135c7cb0b82d45f9515d4524b9d44aea111366,1699976592,1699976598,6,64134,394,5,31
0x3e8c831d820c859ddbdb4622d46cf34a3aeb683d38da487751994a851b97de9a,1699976596,1699976598,2,62803,394,5,31
0x55889ab09416f7e3d1b19626f6ed450f145c7273e90abbce2ace834c79c32f4c,1699976598,1699976603,5,101249,395,5,10
0xcb11ca92752dcee64e81b9d9a46f5e183c51de11a0ffb2a46ad43dbb3649a1e8,1699976600,1699976603,3,64134,395,5,10
0x63e119c0394d5a7a27128607d6d97c6e631e5a2aa80ac355a0e6e9d4c55657e2,1699976603,1699976608,5,62803,396,5,23
0x716e9f7f01edb8e73ffee2b935072292744053223543c0955bcf132bb6ce1f9d,1699976605,1699976608,3,61393,396,5,23
0xa0d058357884bba0c17eb1ee6d8c0e57ca89c732bc884ba3dde4df2a257f95f2,1699976607,1699976613,6,64085,397,5,30
0xea2da4d103a5ae228259fce996e49cce8cae532cc79731d8581ba075f4ced62a,1699976611,1699976618,7,58603,398,5,3
0xa21768e9ae6f6bdef8324636ca765fd357d642ad7a231e365aeedf5a52271668,1699976613,1699976618,5,101249,398,5,3
0xbe234005d9478fb9f35cfdf7e9364350fe6f3baeabeb50fba84e5bb102cfac49,1699976615,1699976618,3,64085,398,5,3
0x50b0721d16f6944c759590b6c3f05b93a814ce03e8b7c22984503693be07bbf5,1699976620,1699976623,3,62803,399,5,30
0xf17b53193a59e968358d2a683caa5d8b9e7618f35d412372b4911ca2d9371801,1699976622,1699976628,6,69695,400,5,17
0x6d8773e39b552c9c3dc5ceca6ae8f024ebd793ce8591b42e4db4d519c0ae045c,1699976624,1699976628,4,103990,400,5,17
0x13f63e52ebb1a16cc5480f507fc24ec41df8574b5221b8c207fc23998a51b217,1699976629,1699976633,4,62803,401,5,16
0x7275df713a6f24b213964b68dc275b09465a29c0409acfb7aece42bdd417e36c,1699976631,1699976633,2,61393,401,5,16
0xe4760fd56e18244eccb63e0b7d3339770194c726ec1939304c2fc91151be653d,1699976633,1699976638,5,68285,402,5,27
0x4acede0dbd6b8192d2d56a70e32c70efdc7fcb4ebc5abce131fa7a5ff43fefee,1699976637,1699976643,6,58603,403,5,5
0xfc0c4f3587403b0afc1190cd530cf99b83ca37835c8b712c40aeb03d248d224b,1699976639,1699976643,4,101249,403,5,5
0x3c78fa17c1a1b9504385e596ffe12cfde71c39bc67e5f1589880449253eb3a69,1699976641,1699976648,7,64134,404,5,1
